Hall_Ticket_No,PHYSICS,CHEMISTRY,MATHS,BIOLOGY,TOTAL,PASS/FAIL,Percentile
20TGB1131,94,31,40,75,240,Pass,
20TGB1132,59,68,31,47,205,Pass,
20TGB1133,48,86,73,69,276,Pass,
20TGB1134,89,85,90,98,362,Pass,
20TGB1135,51,43,100,93,287,Pass,
20TGB1136,66,78,92,79,315,Pass,
20TGB1137,73,75,75,65,288,Pass,
20TGB1138,58,36,40,36,170,Pass,
20TGB1139,47,97,51,59,254,Pass,
20TGB1140,49,33,85,86,253,Pass,
20TGB1141,50,55,87,38,230,Pass,
20TGB1142,95,67,36,82,280,Pass,
20TGB1143,47,84,75,100,306,Pass,
20TGB1144,76,97,64,64,301,Pass,
20TGB1145,38,92,64,80,274,Pass,
20TGB1146,34,73,65,56,228,Pass,
20TGB1147,47,53,46,71,217,Pass,
20TGB1148,56,33,39,62,190,Pass,
20TGB1149,46,48,76,61,231,Pass,
20TGB1150,39,52,39,66,196,Pass,
20TGB1151,89,71,80,25,265,Pass,
20TGB1152,96,97,91,83,367,Pass,
20TGB1153,52,46,84,50,232,Pass,
20TGB1154,77,70,82,83,312,Pass,
20TGB1155,88,73,82,94,337,Pass,
20TGB1156,31,83,75,74,263,Pass,
20TGB1157,30,44,25,40,139,Fail,
20TGB1158,73,79,40,66,258,Pass,
20TGB1159,41,66,95,93,295,Pass,
20TGB1160,50,57,69,45,221,Pass,
20TGB1161,61,51,69,39,220,Pass,
20TGB1162,45,66,38,69,218,Pass,
20TGB1163,46,70,41,33,190,Pass,
20TGB1164,91,37,38,34,200,Pass,
20TGB1165,100,62,88,68,318,Pass,
20TGB1166,92,51,95,38,276,Pass,
20TGB1167,42,80,85,85,292,Pass,
20TGB1168,66,55,70,84,275,Pass,
20TGB1169,50,62,44,42,198,Pass,
20TGB1170,48,80,95,94,317,Pass,
20TGB1171,56,39,65,32,192,Pass,
20TGB1172,77,62,42,53,234,Pass,
20TGB1173,79,78,44,66,267,Pass,
20TGB1174,58,51,70,33,212,Pass,
20TGB1175,50,92,39,51,232,Pass,
20TGB1176,80,91,41,82,294,Pass,
20TGB1177,93,68,62,48,271,Pass,
20TGB1178,35,82,74,63,254,Pass,
20TGB1179,85,96,35,40,256,Pass,
20TGB1180,30,31,46,35,142,Fail,
20TGB1181,56,61,91,96,304,Pass,
20TGB1182,82,90,92,41,305,Pass,
20TGB1183,88,91,53,100,332,Pass,
20TGB1184,100,51,75,43,269,Pass,
20TGB1185,71,75,97,75,318,Pass,
20TGB1186,85,92,37,80,294,Pass,
20TGB1187,71,61,46,59,237,Pass,
20TGB1188,93,80,59,31,263,Pass,
20TGB1189,79,79,40,81,279,Pass,
20TGB1190,61,91,98,72,322,Pass,
20TGB1191,31,34,64,93,222,Pass,
20TGB1192,39,58,40,81,218,Pass,
20TGB1193,73,41,89,62,265,Pass,
20TGB1194,35,73,86,48,242,Pass,
20TGB1195,70,32,82,42,226,Pass,
20TGB1196,79,48,32,63,222,Pass,
20TGB1197,74,35,67,62,238,Pass,
20TGB1198,42,95,97,99,333,Pass,
20TGB1199,83,80,81,94,338,Pass,
20TGB1200,100,63,79,34,276,Pass,
20TGB1201,39,63,44,76,222,Pass,
20TGB1202,66,100,47,53,266,Pass,
20TGB1203,90,73,56,89,308,Pass,
20TGB1204,43,81,48,82,254,Pass,
20TGB1205,92,90,48,92,322,Pass,
20TGB1206,92,90,32,54,268,Pass,
20TGB1207,95,90,55,66,306,Pass,
20TGB1208,95,30,63,83,271,Pass,
20TGB1209,99,49,39,89,276,Pass,
20TGB1210,34,56,41,31,162,Pass,
20TGB1211,55,67,91,46,259,Pass,
20TGB1212,56,75,74,85,290,Pass,
20TGB1213,30,72,69,96,267,Pass,
20TGB1214,94,92,33,81,300,Pass,
20TGB1215,32,92,61,86,271,Pass,
20TGB1216,93,94,93,91,371,Pass,
20TGB1217,92,30,31,73,226,Pass,
20TGB1218,51,42,41,55,189,Pass,
20TGB1219,78,94,59,76,307,Pass,
20TGB1220,58,89,56,56,259,Pass,
20TGB1221,67,96,93,69,325,Pass,
20TGB1222,89,67,74,84,314,Pass,
20TGB1223,70,34,75,52,231,Pass,
20TGB1224,36,56,70,78,240,Pass,
20TGB1225,100,49,100,34,283,Pass,
20TGB1226,77,52,60,95,284,Pass,
20TGB1227,49,49,100,45,243,Pass,
20TGB1228,87,32,90,58,267,Pass,
20TGB1229,90,66,100,53,309,Pass,
20TGB1230,89,62,59,52,262,Pass,
20TGB1231,98,100,71,46,315,Pass,
20TGB1232,48,48,52,76,224,Pass,
20TGB1233,35,76,98,57,266,Pass,
20TGB1234,74,85,74,64,297,Pass,
20TGB1235,44,30,82,49,205,Pass,
20TGB1236,53,61,98,55,267,Pass,
20TGB1237,66,67,58,68,259,Pass,
20TGB1238,65,63,75,78,281,Pass,
20TGB1239,36,87,97,80,300,Pass,
20TGB1240,75,68,77,87,307,Pass,
20TGB1241,46,76,87,98,307,Pass,
20TGB1242,58,99,51,43,251,Pass,
20TGB1243,51,66,49,68,234,Pass,
20TGB1244,71,97,38,49,255,Pass,
20TGB1245,81,91,61,84,317,Pass,
20TGB1246,73,33,65,88,259,Pass,
20TGB1247,95,70,60,71,296,Pass,
20TGB1248,46,70,66,58,240,Pass,
20TGB1249,45,78,89,74,286,Pass,
20TGB1250,85,81,82,35,283,Pass,
20TGB1251,42,85,61,95,283,Pass,
20TGB1252,92,42,57,95,286,Pass,
20TGB1253,87,36,60,93,276,Pass,
20TGB1254,74,69,83,54,280,Pass,
20TGB1255,79,54,72,41,246,Pass,
20TGB1256,70,99,35,81,285,Pass,
20TGB1257,74,67,63,37,241,Pass,
20TGB1258,43,100,63,45,251,Pass,
20TGB1259,54,62,66,75,257,Pass,
20TGB1260,93,34,52,76,255,Pass,
20TGB1261,65,81,88,50,284,Pass,
20TGB1262,78,74,69,86,307,Pass,
20TGB1263,61,38,84,95,278,Pass,
20TGB1264,98,86,37,65,286,Pass,
20TGB1265,41,43,55,62,201,Pass,
20TGB1266,73,91,50,77,291,Pass,
20TGB1267,55,78,76,96,305,Pass,
20TGB1268,35,80,35,100,250,Pass,
20TGB1269,32,46,33,36,147,Fail,
20TGB1270,62,67,47,30,206,Pass,
20TGB1271,53,98,91,97,339,Pass,
20TGB1272,52,59,99,82,292,Pass,
20TGB1273,62,44,57,45,208,Pass,
20TGB1274,46,97,74,82,299,Pass,
20TGB1275,66,45,80,87,278,Pass,
20TGB1276,68,92,33,35,228,Pass,
20TGB1277,94,45,85,40,264,Pass,
20TGB1278,38,31,78,31,178,Pass,
20TGB1279,36,52,38,65,191,Pass,
20TGB1280,39,50,76,55,220,Pass,
20TGB1281,69,72,70,39,250,Pass,
20TGB1282,44,54,99,87,284,Pass,
20TGB1283,89,83,71,87,330,Pass,
20TGB1284,59,32,43,77,211,Pass,
20TGB1285,56,76,62,81,275,Pass,
20TGB1286,68,92,67,92,319,Pass,
20TGB1287,86,33,67,46,232,Pass,
20TGB1288,35,58,72,80,245,Pass,
20TGB1289,51,49,91,89,280,Pass,
20TGB1290,75,81,46,97,299,Pass,
